#!/bin/bash

sudo apt install steam discord fish neofetch vim neovim rhythmbox thunar lutris font-manager polybar bspwm i3 blueman htop nitrogen picom gufw terminator

sudo apt install apt-transport-https curl

sudo curl -fsSLo /usr/share/keyrings/brave-browser-archive-keyring.gpg https://brave-browser-apt-release.s3.brave.com/brave-browser-archive-keyring.gpg

echo "deb [signed-by=/usr/share/keyrings/brave-browser-archive-keyring.gpg arch=amd64] https://brave-browser-apt-release.s3.brave.com/ stable main"|sudo tee /etc/apt/sources.list.d/brave-browser-release.list

sudo apt update

sudo apt install brave-browser

mv -f i3 ~/.config

mv -f bspwm ~/.config

mv -f dconf ~/.config

mv -f dnust ~/.config

mv -f htop ~/.config

mv -f neofetch ~/.config

mv -f polybar ~/.config

mv -f sxhkd ~/.config

mv -f terminator ~/.config

mv -f ODST.jpeg ~/Downloads/

